             -3.82     -3.94     -4.08     -4.22     -4.32     -4.42     -4.09     -3.77     -3.43     -3.09     -2.81     -2.52

          Es  246   Es  247   Es  248   Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255   Es  256   Es  257
             -3.59     -3.87     -3.89     -4.05     -3.92     -4.05     -3.75     -3.40     -2.90     -2.74     -2.27     -2.17

          Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251   Cf  252   Cf  253   Cf  254   Cf  255   Cf  256
             -3.73     -3.79     -3.84     -3.89     -3.79     -3.68     -3.36     -3.03     -2.71     -2.40     -2.11     -1.83

          Bk  244   Bk  245   Bk  246   Bk  247   Bk  248   Bk  249   Bk  250   Bk  251   Bk  252   Bk  253   Bk  254   Bk  255
             -3.36     -3.49     -3.34     -3.47     -3.24     -3.24     -2.79     -2.60     -2.12     -1.97     -1.64     -3.71


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hs  255   Hs  256   Hs  257   Hs  258   Hs  259   Hs  260   Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266
              8.11      9.34      7.82      9.05      7.53      8.76      7.25      8.48      6.98      8.19      6.73      7.84
              0.37      0.56      0.75      0.94      1.14      1.33      1.52      1.70      2.15      2.22      2.45      2.57
            -11.57    -11.48    -11.38    -11.28    -11.18    -11.08    -10.97    -10.88    -10.73    -10.59    -10.47    -10.35
              4.97      4.34      5.07      4.42      5.12      4.44      5.12      4.42      5.33      5.27      5.17      5.07
             -0.69      0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00     -0.68      0.00     -0.61      0.00
          Ns  254   Ns  255   Ns  256   Ns  257   Ns  258   Ns  259   Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265
              7.92      9.15      7.63      8.86      7.34      8.57      7.06      8.26      6.66      8.12      6.51      7.71
             -0.61     -0.41     -0.21     -0.02      0.18      0.37      0.49      0.70      0.75      1.16      1.42      1.66
            -11.14    -11.05    -10.94    -10.85    -10.74    -10.64    -10.40    -10.50    -10.32    -10.08     -9.96     -9.68
              5.72      5.08      5.81      5.16      5.86      5.18      5.33      5.29      5.45      5.24      5.13      4.99
             -1.38     -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68     -1.69     -0.73     -1.38     -0.66
          Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264
              7.72      8.95      7.43      8.66      7.15      8.38      6.80      8.04      6.61      7.71      6.25      7.48
              1.19      1.38      1.58      1.77      1.96      2.25      2.57      2.73      2.96      3.23      3.35      3.62
            -10.72    -10.62    -10.51    -10.42    -10.30     -9.62     -9.77     -9.90     -9.71     -9.60     -9.40     -9.21
              5.07      4.44      5.17      4.52      5.22      5.54      5.46      5.38      5.29      5.20      5.06      4.93
             -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.61      0.00     -0.68      0.00
          Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263
              7.52      8.76      7.23      8.47      7.17      8.36      6.48      7.88      6.39      7.44      6.13      7.21
              0.22      0.41      0.61      0.90      1.12      1.30      1.36      1.64      1.98      2.13      2.36      2.57
            -10.27    -10.18    -10.07     -9.44     -9.34     -9.21     -9.50     -9.62     -9.50     -9.22     -9.05     -8.83
              5.79      5.16      5.89      5.06      5.32      5.51      5.54      5.37      5.19      5.13      4.94      4.84
             -1.39     -0.69     -1.38     -0.69     -1.38     -0.68     -1.57     -0.75     -1.28     -0.75     -1.30     -0.73
          Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262
              7.32      8.56      7.04      8.43      6.94      8.18      6.43      7.60      6.05      7.29      5.90      7.00
              2.02      2.22      2.47      2.67      2.83      3.01      3.17      3.61      3.71      3.99      4.25      4.45
             -9.84     -9.74     -9.35     -9.21     -9.06     -8.93     -9.08     -9.19     -9.13     -8.90     -8.65     -8.49
              5.22      4.61      4.95      5.16      5.38      5.59      5.51      5.43      5.25      5.07      4.90      4.74
             -0.69      0.00     -0.69      0.00     -0.68      0.00     -0.65      0.00     -0.68      0.00     -0.61      0.00
          Lr  250   Lr  251   Lr  252   Lr  253   Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261
              7.12      8.37      7.06      8.23      6.78      8.00      6.27      7.15      5.95      7.00      5.65      6.79
              1.05      1.13      1.40      1.59      1.78      2.07      2.35      2.45      2.75      2.92      3.09      3.34
             -9.38     -9.37     -9.16     -8.92     -8.82     -8.56     -8.81     -9.07     -8.90     -8.58     -8.40     -8.14
              6.08      4.77      5.06      5.32      5.54      5.73      5.47      5.46      5.17      5.05      4.88      4.65
             -1.39     -0.69     -1.39     -0.75     -1.40     -0.68     -1.12     -0.79     -1.27     -0.75     -1.41     -0.76
          No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260
              6.91      8.29      6.79      8.05      6.58      7.71      5.99      7.06      5.65      6.84      5.47      6.54
              2.66      2.96      3.07      3.39      3.44      3.74      3.94      4.31      4.50      4.80      4.90      5.30
             -9.17     -8.95     -8.75     -8.55     -8.42     -8.23     -8.43     -8.58     -8.48     -8.15     -7.85     -7.70
              4.85      5.05      5.26      5.47      5.67      5.86      5.67      5.48      5.25      5.02      4.79      4.55
             -0.70      0.00     -0.70      0.00     -0.62      0.00     -0.60      0.00     -0.66      0.00     -0.59      0.00
          Md  248   Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259
              6.86      7.99      6.67      7.73      6.53      7.41      5.79      6.68      5.46      6.53      5.38      6.13
              1.81      1.96      2.18      2.39      2.73      2.93      3.18      3.35      3.63      3.78      4.19      4.09
             -8.70     -8.44     -8.30     -7.96     -7.79     -7.57     -7.80     -7.91     -7.74     -7.56     -7.27     -7.11
              5.06      5.30      5.44      5.69      5.75      6.01      5.70      5.52      5.19      4.99      4.57      4.55
             -1.26     -0.71     -1.25     -0.70     -1.06     -0.61     -1.09     -0.69     -1.24     -0.72     -1.00     -0.81
          Fm  247   Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258
              6.59      7.85      6.45      7.52      6.19      7.21      5.54      6.51      5.17      6.38      4.97      6.24
              3.52      3.97      4.07      4.39      4.56      4.99      5.24      5.40      5.48      5.89      5.89      6.27
             -8.26     -8.00     -7.71     -7.56     -7.43     -7.15     -7.20     -7.31     -7.24     -7.03     -6.86     -6.66
              5.41      5.57      5.78      5.98      6.14      6.30      6.02      5.75      5.47      5.18      4.94      4.71
             -0.69      0.00     -0.60      0.00     -0.57      0.00     -0.55      0.00     -0.66      0.00     -0.69      0.00
          Es  246   Es  247   Es  248   Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255   Es  256   Es  257
              6.54      7.39      6.35      7.20      6.02      6.78      5.29      6.36      5.09      5.97      4.97      5.86
              2.77      2.80      3.09      3.35      3.79      3.95      4.13      4.31      4.60      4.54      4.91      4.93
             -7.74     -7.46     -7.16     -6.94     -6.83     -6.60     -6.79     -6.74     -6.62     -6.44     -6.23     -6.05
              5.63      5.97      6.06      6.27      6.20      6.38      6.13      5.83      5.39      5.28      4.85      4.80
             -1.08     -0.80     -1.18     -0.73     -1.04     -0.73     -1.36     -0.75     -1.15     -0.89     -1.20     -0.88
          Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251   Cf  252   Cf  253   Cf  254   Cf  255   Cf  256
              6.16      7.37      6.06      6.94      5.59      6.62      5.11      6.17      4.80      6.03      4.60      5.84
              4.62      5.01      5.15      5.54      5.65      5.97      6.10      6.48      6.52      6.88      6.87      6.72
             -7.26     -6.86     -6.50     -6.36     -6.29     -6.13     -6.18     -6.22     -6.13     -5.93     -5.74     -5.56
              6.23      6.35      6.45      6.56      6.51      6.46      6.18      5.90      5.63      5.36      5.12      4.88
             -0.66      0.00     -0.50      0.00     -0.58      0.00     -0.59      0.00     -0.67      0.00     -0.67      0.00
          Bk  244   Bk  245   Bk  246   Bk  247   Bk  248   Bk  249   Bk  250   Bk  251   Bk  252   Bk  253   Bk  254   Bk  255
              6.05      6.97      5.92      6.55      5.48      6.31      4.97      5.79      4.76      5.68      4.61      5.88
              3.76      3.93      4.33      4.42      4.74      4.84      5.09      5.05      5.40      5.42      5.59      5.78
             -6.78     -6.46     -6.07     -5.89     -5.78     -5.52     -5.53     -5.65     -5.55     -5.40     -5.29     -5.16
              6.31      6.49      6.39      6.58      6.40      6.45      6.04      5.90      5.47      5.36      5.07      7.18
             -1.17     -0.76     -1.00     -0.78     -1.14     -0.78     -1.19     -0.93     -1.29     -0.95     -1.38     -0.69

 benutzter Q-Wert  -205.040 MeV    effektiver Q-Wert  -205.040 MeV
1     ENERGY   276.244     0.000

Extra-Push Parameter: E_push =   36.44 MeV   x_eq_m= 0.826   xth= 0.720   Apush=15.000   E_ch=  14.296   xcn= 0.920   x_eq_eff= 0.743


E_lab = 276.244 MeV    E* =  10.970 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   277.484     0.000


E_lab = 277.484 MeV    E* =  11.940 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   278.891     0.000


E_lab = 278.891 MeV    E* =  13.040 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   280.413     0.000


E_lab = 280.413 MeV    E* =  14.230 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   282.344     0.000


E_lab = 282.344 MeV    E* =  15.740 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   284.198     0.000


E_lab = 284.198 MeV    E* =  17.190 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   287.625     0.000


E_lab = 287.625 MeV    E* =  19.870 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   287.625     0.000


E_lab = 287.625 MeV    E* =  19.870 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
