          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(64)Ni+(208)Pb -> (272)Ds                                               
           

 Unterprogramm SEPENF
 Q-Wert  -224.863 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          110/261   110/262   110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270   110/271   110/272
             -3.92     -4.05     -3.75     -3.40     -2.90     -2.74     -2.27     -2.17     -1.91     -3.80     -4.37     -3.58


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          110/261   110/262   110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270   110/271   110/272
              7.92      9.14      7.64      8.85      7.36      8.57      7.09      8.30      6.88      8.23      6.80      8.00
              0.33      0.52      0.71      0.89      1.08      1.27      1.37      1.43      1.61      1.98      2.05      2.38
            -12.03    -11.94    -11.83    -11.74    -11.63    -11.54    -11.78    -11.66    -11.51    -11.12    -10.87    -10.76
              5.38      4.71      4.96      4.27      4.91      4.20      4.72      4.65      4.63      4.74      4.86      4.99
             -0.68      0.00     -0.68      0.00     -0.68      0.00     -0.67      0.00     -0.67      0.00     -0.66      0.00
          Mt  260   Mt  261   Mt  262   Mt  263   Mt  264   Mt  265   Mt  266   Mt  267   Mt  268   Mt  269   Mt  270   Mt  271
              7.73      8.95      7.45      8.67      7.17      8.39      6.79      8.24      6.71      7.85      6.73      7.68
             -0.64     -0.44     -0.25     -0.06      0.13      0.17      0.23      0.63      0.79      0.75      1.14      1.30
            -11.60    -11.51    -11.40    -11.30    -11.20    -11.12    -11.00    -10.87    -10.67    -10.53    -10.18     -9.91
              5.73      5.05      5.73      5.03      5.67      5.05      5.09      4.86      4.82      4.98      4.94      5.13
             -1.36     -0.68     -1.36     -0.68     -1.35     -0.68     -1.56     -0.60     -1.24     -0.81     -1.19     -0.74
          Hs  259   Hs  260   Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266   Hs  267   Hs  268   Hs  269   Hs  270
              7.53      8.76      7.25      8.48      6.98      8.19      6.73      7.84      6.55      7.89      6.34      7.52
              1.14      1.33      1.52      1.70      2.15      2.22      2.45      2.57      2.74      3.23      3.53      3.66
            -11.18    -11.08    -10.97    -10.88    -10.73    -10.59    -10.47    -10.35    -10.04     -9.62     -9.35     -9.07
              5.12      4.44      5.12      4.42      5.33      5.27      5.17      5.07      5.15      5.23      5.25      5.28
             -0.68      0.00     -0.68      0.00     -0.68      0.00     -0.61      0.00     -0.73      0.00     -0.65      0.00
          Ns  258   Ns  259   Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265   Ns  266   Ns  267   Ns  268   Ns  269
              7.34      8.57      7.06      8.26      6.66      8.12      6.51      7.71      6.38      7.41      6.03      7.40
              0.18      0.37      0.49      0.70      0.75      1.16      1.42      1.66      1.98      2.14      2.29      2.61
            -10.74    -10.64    -10.40    -10.50    -10.32    -10.08     -9.96     -9.68     -9.43     -9.23     -9.02     -8.57
              5.86      5.18      5.33      5.29      5.45      5.24      5.13      4.99      4.85      4.95      5.03      4.92
             -1.37     -0.68     -1.36     -0.68     -1.69     -0.73     -1.38     -0.66     -1.15     -0.74     -1.57     -0.72
          Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264   Sg  265   Sg  266   Sg  267   Sg  268
              7.15      8.38      6.80      8.04      6.61      7.71      6.25      7.48      6.06      7.25      5.88      7.08
              1.96      2.25      2.57      2.73      2.96      3.23      3.35      3.62      3.86      4.15      4.22      4.56
            -10.30     -9.62     -9.77     -9.90     -9.71     -9.60     -9.40     -9.21     -9.05     -8.80     -8.63     -8.30
              5.22      5.54      5.46      5.38      5.29      5.20      5.06      4.93      4.83      4.74      4.70      4.65
             -0.69      0.00     -0.69      0.00     -0.61      0.00     -0.68      0.00     -0.65      0.00     -0.65      0.00
          Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263   Ha  264   Ha  265   Ha  266   Ha  267
              7.17      8.36      6.48      7.88      6.39      7.44      6.13      7.21      5.82      6.95      5.82      6.73
              1.12      1.30      1.36      1.64      1.98      2.13      2.36      2.57      2.68      2.88      3.24      3.29
             -9.34     -9.21     -9.50     -9.62     -9.50     -9.22     -9.05     -8.83     -8.66     -8.50     -8.21     -7.92
              5.32      5.51      5.54      5.37      5.19      5.13      4.94      4.84      4.72      4.59      4.38      4.47
             -1.38     -0.68     -1.57     -0.75     -1.28     -0.75     -1.30     -0.73     -1.41     -0.84     -1.21     -0.84
          Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264   Rf  265   Rf  266
              6.94      8.18      6.43      7.60      6.05      7.29      5.90      7.00      5.71      6.75      5.46      6.69
              2.83      3.01      3.17      3.61      3.71      3.99      4.25      4.45      4.64      4.94      4.98      5.45
             -9.06     -8.93     -9.08     -9.19     -9.13     -8.90     -8.65     -8.49     -8.25     -8.04     -7.81     -7.55
              5.38      5.59      5.51      5.43      5.25      5.07      4.90      4.74      4.59      4.44      4.36      4.27
             -0.68      0.00     -0.65      0.00     -0.68      0.00     -0.61      0.00     -0.58      0.00     -0.67      0.00
          Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263   Lr  264   Lr  265
              6.78      8.00      6.27      7.15      5.95      7.00      5.65      6.79      5.53      6.44      5.42      6.22
              1.78      2.07      2.35      2.45      2.75      2.92      3.09      3.34      3.64      3.66      4.04      4.07
             -8.82     -8.56     -8.81     -9.07     -8.90     -8.58     -8.40     -8.14     -7.99     -7.68     -7.40     -7.23
              5.54      5.73      5.47      5.46      5.17      5.05      4.88      4.65      4.38      4.32      3.99      4.07
             -1.40     -0.68     -1.12     -0.79     -1.27     -0.75     -1.41     -0.76     -1.22     -0.85     -1.13     -0.90
          No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262   No  263   No  264
              6.58      7.71      5.99      7.06      5.65      6.84      5.47      6.54      5.23      6.43      5.04      6.19
              3.44      3.74      3.94      4.31      4.50      4.80      4.90      5.30      5.39      5.77      5.79      5.71
             -8.42     -8.23     -8.43     -8.58     -8.48     -8.15     -7.85     -7.70     -7.44     -7.25     -7.00     -6.82
              5.67      5.86      5.67      5.48      5.25      5.02      4.79      4.55      4.37      4.19      4.02      3.85
             -0.62      0.00     -0.60      0.00     -0.66      0.00     -0.59      0.00     -0.66      0.00     -0.63      0.00
          Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261   Md  262   Md  263
              6.53      7.41      5.79      6.68      5.46      6.53      5.38      6.13      5.14      6.05      5.02      6.13
              2.73      2.93      3.18      3.35      3.63      3.78      4.19      4.09      4.44      4.48      4.60      4.78
             -7.79     -7.57     -7.80     -7.91     -7.74     -7.56     -7.27     -7.11     -6.94     -6.75     -6.50     -6.66
              5.75      6.01      5.70      5.52      5.19      4.99      4.57      4.55      4.21      4.18      4.08      5.71
             -1.06     -0.61     -1.09     -0.69     -1.24     -0.72     -1.00     -0.81     -1.19     -0.85     -1.36     -0.68
          Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260   Fm  261   Fm  262
              6.19      7.21      5.54      6.51      5.17      6.38      4.97      6.24      4.79      6.01      4.70      5.94
              4.56      4.99      5.24      5.40      5.48      5.89      5.89      6.27      6.29      6.21      6.40      6.58
             -7.43     -7.15     -7.20     -7.31     -7.24     -7.03     -6.86     -6.66     -6.47     -6.30     -6.29     -6.17
              6.14      6.30      6.02      5.75      5.47      5.18      4.94      4.71      4.50      4.28      6.12      5.37
             -0.57      0.00     -0.55      0.00     -0.66      0.00     -0.69      0.00     -0.66      0.00     -0.68      0.00
          Es  250   Es  251   Es  252   Es  253   Es  254   Es  255   Es  256   Es  257   Es  258   Es  259   Es  260   Es  261
              6.02      6.78      5.29      6.36      5.09      5.97      4.97      5.86      4.77      6.01      4.52      5.76
              3.79      3.95      4.13      4.31      4.60      4.54      4.91      4.93      5.09      5.28      5.47      5.65
             -6.83     -6.60     -6.79     -6.74     -6.62     -6.44     -6.23     -6.05     -5.88     -5.92     -5.78     -5.65
              6.20      6.38      6.13      5.83      5.39      5.28      4.85      4.80      4.58      6.51      7.12      6.37
             -1.04     -0.73     -1.36     -0.75     -1.15     -0.89     -1.20     -0.88     -1.37     -0.68     -1.36     -0.68

 benutzter Q-Wert  -224.863 MeV    effektiver Q-Wert  -224.863 MeV
1     ENERGY   307.595     0.000

Extra-Push Parameter: E_push =   58.90 MeV   x_eq_m= 0.853   xth= 0.720   Apush=15.000   E_ch=  14.762   xcn= 0.935   x_eq_eff= 0.778


E_lab = 307.595 MeV    E* =  10.357 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   308.916     0.000


E_lab = 308.916 MeV    E* =  11.367 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   311.466     0.000


E_lab = 311.466 MeV    E* =  13.317 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
