          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(208)Pb -> (256)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.796 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36     -4.14
             -1.57     -1.71     -1.49     -1.53     -1.28     -1.24     -0.97     -0.73     -3.54     -2.84     -3.54     -2.82


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
              7.51      8.76      7.21      8.46      6.91      8.29      6.79      8.05      6.58      7.71      5.99      7.06
              2.08      2.28      2.48      2.61      2.66      2.96      3.07      3.39      3.44      3.74      3.94      4.31
             -9.37     -9.27     -9.15     -9.23     -9.17     -8.95     -8.75     -8.55     -8.42     -8.23     -8.43     -8.58
              5.07      4.51      5.34      4.77      4.85      5.05      5.26      5.47      5.67      5.86      5.67      5.48
             -0.70      0.00     -0.70      0.00     -0.70      0.00     -0.70      0.00     -0.62      0.00     -0.60      0.00
          Md  244   Md  245   Md  246   Md  247   Md  248   Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
              7.30      8.56      7.23      8.25      6.86      7.99      6.67      7.73      6.53      7.41      5.79      6.68
              1.10      0.98      1.36      1.54      1.81      1.96      2.18      2.39      2.73      2.93      3.18      3.35
             -8.91     -8.98     -8.89     -8.77     -8.70     -8.44     -8.30     -7.96     -7.79     -7.57     -7.80     -7.91
              5.91      4.54      4.88      5.01      5.06      5.30      5.44      5.69      5.75      6.01      5.70      5.52
             -1.41     -0.70     -1.40     -0.74     -1.26     -0.71     -1.25     -0.70     -1.06     -0.61     -1.09     -0.69
          Fm  243   Fm  244   Fm  245   Fm  246   Fm  247   Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
              7.08      8.49      6.85      8.07      6.59      7.85      6.45      7.52      6.19      7.21      5.54      6.51
              2.70      3.07      3.13      3.47      3.52      3.97      4.07      4.39      4.56      4.99      5.24      5.40
             -8.69     -8.55     -8.44     -8.38     -8.26     -8.00     -7.71     -7.56     -7.43     -7.15     -7.20     -7.31
              4.71      4.98      5.12      5.25      5.41      5.57      5.78      5.98      6.14      6.30      6.02      5.75
             -0.71      0.00     -0.67      0.00     -0.69      0.00     -0.60      0.00     -0.57      0.00     -0.55      0.00
          Es  242   Es  243   Es  244   Es  245   Es  246   Es  247   Es  248   Es  249   Es  250   Es  251   Es  252   Es  253
              7.13      8.13      6.79      7.73      6.54      7.39      6.35      7.20      6.02      6.78      5.29      6.36
              1.82      1.93      2.25      2.40      2.77      2.80      3.09      3.35      3.79      3.95      4.13      4.31
             -8.16     -8.07     -7.94     -7.91     -7.74     -7.46     -7.16     -6.94     -6.83     -6.60     -6.79     -6.74
              4.95      5.35      5.39      5.66      5.63      5.97      6.06      6.27      6.20      6.38      6.13      5.83
             -1.22     -0.78     -1.18     -0.74     -1.08     -0.80     -1.18     -0.73     -1.04     -0.73     -1.36     -0.75
          Cf  241   Cf  242   Cf  243   Cf  244   Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251   Cf  252
              6.74      8.01      6.47      7.58      6.16      7.37      6.06      6.94      5.59      6.62      5.11      6.17
              3.63      3.93      4.03      4.50      4.62      5.01      5.15      5.54      5.65      5.97      6.10      6.48
             -7.66     -7.52     -7.42     -7.33     -7.26     -6.86     -6.50     -6.36     -6.29     -6.13     -6.18     -6.22
              5.61      5.83      5.97      6.10      6.23      6.35      6.45      6.56      6.51      6.46      6.18      5.90
             -0.70      0.00     -0.62      0.00     -0.66      0.00     -0.50      0.00     -0.58      0.00     -0.59      0.00
          Bk  240   Bk  241   Bk  242   Bk  243   Bk  244   Bk  245   Bk  246   Bk  247   Bk  248   Bk  249   Bk  250   Bk  251
              6.66      7.70      6.37      7.12      6.05      6.97      5.92      6.55      5.48      6.31      4.97      5.79
              2.77      2.98      3.26      3.40      3.76      3.93      4.33      4.42      4.74      4.84      5.09      5.05
             -7.20     -7.04     -6.89     -6.88     -6.78     -6.46     -6.07     -5.89     -5.78     -5.52     -5.53     -5.65
              5.91      6.19      6.15      6.36      6.31      6.49      6.39      6.58      6.40      6.45      6.04      5.90
             -1.23     -0.69     -1.04     -0.76     -1.17     -0.76     -1.00     -0.78     -1.14     -0.78     -1.19     -0.93
          Cm  239   Cm  240   Cm  241   Cm  242   Cm  243   Cm  244   Cm  245   Cm  246   Cm  247   Cm  248   Cm  249   Cm  250
              6.37      7.49      6.09      6.97      5.69      6.80      5.52      6.46      5.16      6.21      4.71      5.83
              4.56      4.96      5.10      5.42      5.58      6.01      6.16      6.57      6.75      7.05      7.10      7.40
             -6.54     -6.40     -6.19     -6.22     -6.17     -5.90     -5.63     -5.48     -5.35     -5.16     -5.15     -5.17
              6.36      6.54      6.58      6.62      6.62      6.62      6.61      6.59      6.51      6.42      6.16      5.90
             -0.63      0.00     -0.50      0.00     -0.62      0.00     -0.53      0.00     -0.59      0.00     -0.62      0.00
          Am  238   Am  239   Am  240   Am  241   Am  242   Am  243   Am  244   Am  245   Am  246   Am  247   Am  248   Am  249
              6.22      7.10      5.95      6.65      5.54      6.36      5.37      6.05      4.98      5.91      4.66      5.53
              3.96      4.06      4.37      4.48      4.78      4.83      5.17      5.20      5.47      5.53      5.83      5.91
             -6.04     -5.92     -5.71     -5.64     -5.59     -5.44     -5.14     -5.22     -5.15     -4.85     -4.94     -4.79
              6.43      6.69      6.62      6.73      6.61      6.74      6.59      6.71      6.57      6.59      6.26      5.88
             -1.02     -0.66     -0.99     -0.69     -1.09     -0.81     -1.12     -0.91     -1.38     -0.98     -1.34     -0.70
          Pu  237   Pu  238   Pu  239   Pu  240   Pu  241   Pu  242   Pu  243   Pu  244   Pu  245   Pu  246   Pu  247   Pu  248
              5.88      7.00      5.65      6.53      5.24      6.31      5.03      6.02      4.70      5.85      4.36      5.81
              5.58      6.00      6.16      6.48      6.65      6.83      6.95      7.36      7.31      7.78      7.57      7.76
             -5.75     -5.59     -5.24     -5.26     -5.14     -4.98     -4.76     -4.67     -4.56     -4.35     -4.32     -4.15
              6.98      7.12      7.15      7.19      7.15      7.11      7.06      7.01      6.94      6.87      6.75      7.89
             -0.62      0.00     -0.51      0.00     -0.60      0.00     -0.55      0.00     -0.64      0.00     -0.70      0.00
          Np  236   Np  237   Np  238   Np  239   Np  240   Np  241   Np  242   Np  243   Np  244   Np  245   Np  246   Np  247
              5.74      6.58      5.49      6.22      5.07      6.13      4.91      5.61      4.75      5.38      4.35      5.62
              4.83      4.86      5.22      5.29      5.55      5.75      6.07      6.03      6.45      6.42      6.62      6.81
             -5.01     -4.96     -4.69     -4.60     -4.56     -4.31     -4.10     -4.11     -3.87     -3.83     -3.75     -3.62
              7.31      7.55      7.45      7.57      7.51      7.48      7.26      7.36      7.04      7.00      9.77      9.11
             -1.08     -0.79     -1.11     -0.82     -1.36     -0.77     -1.07     -0.88     -1.03     -0.70     -1.40     -0.70
           U  235    U  236    U  237    U  238    U  239    U  240    U  241    U  242    U  243    U  244    U  245    U  246
              5.30      6.55      5.13      6.15      4.81      5.93      4.59      5.65      4.33      5.68      4.15      5.43
              6.71      7.13      7.23      7.51      7.61      7.91      8.00      8.31      8.10      8.29      8.49      8.68
             -4.68     -4.57     -4.23     -4.27     -4.13     -4.04     -3.82     -3.67     -3.49     -3.38     -3.23     -3.09
              7.96      7.98      7.96      7.94      7.89      7.83      7.76      7.69      7.71      8.81      9.57      8.91
             -0.69      0.00     -0.57      0.00     -0.62      0.00     -0.59      0.00     -0.71      0.00     -0.70      0.00
          Pa  234   Pa  235   Pa  236   Pa  237   Pa  238   Pa  239   Pa  240   Pa  241   Pa  242   Pa  243   Pa  244   Pa  245
              5.22      6.12      5.03      5.88      4.71      5.63      4.50      5.34      4.20      5.49      3.95      5.24
              5.68      5.61      5.97      6.02      6.35      6.48      6.83      6.94      7.14      7.34      7.54      7.73
             -4.08     -4.10     -3.76     -3.80     -3.63     -3.56     -3.26     -3.20     -2.98     -2.84     -2.69     -2.55
              8.11      8.33      8.19      8.30      8.12      8.15      7.95      7.77     10.63      9.99     10.75     10.08
             -1.25     -0.98     -1.34     -0.97     -1.38     -0.94     -1.29     -0.71     -1.41     -0.71     -1.41     -0.70

 benutzter Q-Wert  -153.796 MeV    effektiver Q-Wert  -153.796 MeV
1     ENERGY   213.500     0.000

Extra-Push Parameter: E_push =    2.72 MeV   x_eq_m= 0.751   xth= 0.720   Apush=15.000   E_ch=  12.983   xcn= 0.862   x_eq_eff= 0.653
  256.  102.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     0.0     0.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 256.0 102.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.99 DELTA=  0.00 -0.60 -0.69  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0378   1.0434 DPBAR=   1.29 A= 256. Z= 102. Y=   0.136
 SHELL CORRECTIONS        -4.1    -4.4    -4.0    -4.4     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.2684E+01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2684E+01   19.67   1  36
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2684E+01   19.67   1  36
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2684E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1529E+00  0.7465E-04  11    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  36
 CUTOFF OLD,NEW M1   1  20
 DIMENSIONS  20  36    19.7  13  41    12.5  10  41     9.4  11  41    10.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    20    36
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   720    ZEROS   140    CUTS   263    CUTPOP  0.1342E-07    SUM CUTS  0.4203E-06
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 256No      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.3211E-05    0.0000E+00
 WROTE POPP ON UNIT  10               255Md  
 SUMA,SUMLOW    0.2822E-05    0.0000E+00
 WROTE POPA ON UNIT  12               252Fm  
 TOTAL    0.2684E+01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4203E-06   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256No  
    AVERAGE=  13.046    SUM=   0.268E+01
    0.00     36    109    180    247    311    369    421    467    504    533
   10.00    554    566    569    564    550    529    501    467    429    388
   20.00    344    300    255    208    169    131     98     71     46     30
   30.00     19      8      5      2      0      0

 J SPECTRUM OF FISS   256No  
    AVERAGE=  13.108    SUM=   0.258E+01
    0.00     36    107    177    244    307    365    417    462    500    530
   10.00    551    564    567    562    550    529    502    470    432    391
   20.00    348    304    259    212    172    134    100     73     47     31
   30.00     19      9      5      2      0      0

 E SPECTRUM OF PARENT 256No  
    AVERAGE=  19.673    SUM=   0.268E+01
   10.67      0      0      0      0      0      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.544    SUM=   0.108E+00
   -1.00   5441   4558      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.468    SUM=   0.321E-05
   -1.00   4677   5322      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.592    SUM=   0.282E-05
   -9.00      0      0      0      0      0      0   2456   2814   2921   1807

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  36  20    19.7    19.7  38  19    18.7    0.00   28.56    0.00   13.05    0.00     0.268E+01 10000    
  41  13    12.5    11.2  42  13    12.5   -7.06   28.47   -0.60   11.02    2.02     0.108E+00   403   N
  41  10     9.4     6.5  42  10     9.4   -4.31   28.47   -0.69    9.93    3.12     0.321E-05     0   P
  41  11    10.3     7.5  42  11    10.3    8.58   28.18    0.00    9.69    3.36     0.282E-05     0   A
                    19.7  36  20    19.7   -5.48   28.99    0.00   13.11             0.258E+01  9597   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.46    8.91   20.77         SUMS  0.1089E+00  0.3208E-05  0.2794E-05
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.89 DELTA= -0.60  0.00 -1.09 -0.57 -0.60
 AF/AN=   1.100   BS,BK=   1.0371   1.0426 DPBAR=   1.26 A= 255. Z= 102. Y=   0.135
 SHELL CORRECTIONS        -4.4    -4.6    -4.2    -4.3     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.1082E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1082E+00   12.52  13  41
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1082E+00   12.52  13  41
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1082E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.6399E-02  0.3051E-08  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  13  35
 DIMENSIONS  13  35    12.5   7  36     6.4   3  23     2.6   3  24     2.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    13    35
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   455    ZEROS    70    CUTS     0    CUTPOP  0.5409E-09    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 255No      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.3229E-08    0.0000E+00
 WROTE POPP ON UNIT  10               254Md  
 SUMA,SUMLOW    0.4417E-08    0.0000E+00
 WROTE POPA ON UNIT  12               251Fm  
 TOTAL    0.1082E+00
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255No  
    AVERAGE=  11.022    SUM=   0.108E+00
    0.00     48    145    238    324    402    470    526    569    599    615
   10.00   1241    612    589    555    514    466    414    360    306    254
   20.00    206    162    121     89     62     42     27     15      8      4
   30.00      1      0      0      0      0

 J SPECTRUM OF FISS   255No  
    AVERAGE=  11.075    SUM=   0.105E+00
    0.00     48    143    234    320    397    465    521    565    596    614
   10.00   1237    612    589    557    516    469    418    364    310    258
   20.00    209    165    124     91     64     43     27     15      9      4
   30.00      1      0      0      0      0

 E SPECTRUM OF PARENT 255No  
    AVERAGE=  11.156    SUM=   0.108E+00
    0.52      0      0      0      0      0      3     16     68    256    849
   10.52   2380   4792   1631

 DJN SPEC
    AVERAGE=  -0.347    SUM=   0.318E-02
   -1.00   3470   6529      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.208    SUM=   0.323E-08
   -1.00   2079   7920      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.160    SUM=   0.442E-08
   -9.00      0      0      0      0      0      0    855   2449   4133   2562

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  35  13    12.5    11.2  37  12    11.5    0.00   28.47   -0.60   11.02    0.00     0.108E+00 10000    
  36   7     6.4     4.3  36   7     6.4   -5.99   28.37    0.00    8.77    2.25     0.318E-02   294   N
  23   3     2.6     1.3  23   3     2.6   -3.94   28.37   -1.09    7.48    3.54     0.323E-08     0   P
  24   3     2.9     1.7  24   3     2.9    8.43   28.09   -0.57    7.72    3.30     0.442E-08     0   A
                    11.1  35  13    12.5   -5.67   28.89   -0.60   11.07             0.105E+00  9678   F
                                                                                     0.295E-03    27   G

 SPECTRA N,P,A  AVE    0.93    6.71   18.46         SUMS  0.3479E-02  0.3155E-08  0.3968E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.79 DELTA=  0.00 -0.62 -0.61  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0365   1.0418 DPBAR=   1.22 A= 254. Z= 102. Y=   0.134
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.2     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.3184E-02    0.2951E-10
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3184E-02    6.43   7  36
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3184E-02    6.43   7  36
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3184E-02  0.2458E-09  0.1828E-10  0.0000E+00  0.2275E-09
          ICUT,AMX,ALEVEL,IAGAIN   2  0.2319E-03  0.2211E-09  20    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   7  32
 DIMENSIONS   7  32     6.4   1   1    -1.4   1   1    -3.3   1   1    -3.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     7    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   224    ZEROS    57    CUTS     0    CUTPOP  0.1592E-10    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 254No      ELAB   213.5    EXCIT    19.7

 SUMP,SUMLOW    0.0000E+00    0.2951E-10
 SUMA,SUMLOW    0.0000E+00    0.2951E-10
 TOTAL    0.3184E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2458E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254No  
    AVERAGE=   8.775    SUM=   0.318E-02
    0.00     76    225    364    486    586    661    707    725    718    689
   10.00   1938    585    510    431    353    277    210    155    110     74
   20.00     48     28     16      8      4      1      0      0      0      0

 J SPECTRUM OF FISS   254No  
    AVERAGE=   6.567    SUM=   0.541E-04
    0.00    164    445    651    796    886    931    936    909    858    792
   10.00   1929    407    208     74      5      0      0      0      0      0

 E SPECTRUM OF PARENT 254No  
    AVERAGE=   4.315    SUM=   0.318E-02
    0.43     19    204    829   2238   3732   2485    489

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32   7     6.4     4.3  33   6     5.4    0.00   28.37    0.00    8.77    0.00     0.318E-02 10000    
   1   1    -1.4     0.0   1   1    -1.4   -7.71   28.28   -0.62    7.72    1.05     0.000E+00     0   N
   1   1    -3.3     0.0   1   1    -3.3   -3.74   28.28   -0.61    7.72    1.05     0.000E+00     0   P
   1   1    -3.3     0.0   1   1    -3.3    8.23   28.00    0.00    7.72    1.05     0.000E+00     0   A
                     6.4  15   7     6.4   -5.86   28.79    0.00    6.57             0.541E-04   170   F
                                                                                     0.313E-02  9830   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.68 DELTA= -0.62  0.00 -1.06 -0.60 -0.62
 AF/AN=   1.100   BS,BK=   1.0358   1.0410 DPBAR=   1.19 A= 253. Z= 102. Y=   0.133
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -4.1     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.0000E+00    0.3129E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -1.38   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    6.43   7  36
1    ROW  1      ELEMENT No      X-SECTION   0.342E-02
(48)Ca+(208)Pb -> (256)No                                               
 ELAB(MEV)  213.500     Q-VALUE -153.796    EXCIT   19.673
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2684E+01  0.3425E-02  0.2681E+01  0.3425E-02
 ZT= 82    AT 208    ZP 20    AP  48


             256No     255No     254No     253No     252No     251No     250No     249No     248No     247No     246No     245No  
 SIG        0.000E+00 0.295E-03 0.313E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0        27      9830         0         0         0         0         0         0         0         0         0
  R-N            403       294         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9597      9678       170         0         0         0         0         0         0         0         0         0
 SIGF       0.258E+01 0.105E+00 0.541E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.268E+01 0.108E+00 0.318E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           19.7      11.2       4.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          13.0      11.0       8.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           19.7      11.1       6.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          13.1      11.1       6.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.54     -0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.47     -0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.59     -1.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.46      0.93      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         8.91      6.71      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        20.77     18.46      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       5.6       4.3       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0      12.4       8.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.420E-06 0.000E+00 0.246E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
