              6.15      7.39      5.88      7.22      5.89      6.81      5.96      6.66      5.57      6.59    166.10      8.07
              1.03      1.19      1.37      1.49      1.91      1.90      2.53      2.51      2.92      2.43    163.43    165.20
            -11.48    -11.77    -11.48    -11.20    -10.85    -10.52    -10.15     -9.90     -9.64     -9.36    150.73    152.44
              4.41      4.02      3.56      3.22      2.64      2.53      1.87      1.87      1.42      1.29      2.73      2.08
             -1.33     -0.72     -1.42     -0.80     -1.14     -0.93     -0.91     -0.75     -1.10     -0.65     -1.31     -0.65
          110/273   110/274   110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284
              5.73      7.23      5.70      7.10      5.47      6.83      5.33      6.68      5.16      6.53      5.11      6.30
              2.51      2.81      2.97      3.58      3.46      3.88      3.90      4.27      3.97      4.14      4.31      4.48
            -11.37    -11.66    -11.40    -11.11    -10.83    -10.47    -10.08     -9.81     -9.51     -9.76     -9.63     -9.52
              4.43      3.87      3.46      3.04      2.61      2.17      1.81      1.44      1.05      1.98      2.40      1.51
             -0.81      0.00     -0.75      0.00     -0.73      0.00     -0.73      0.00     -0.66      0.00     -0.65      0.00
          Mt  272   Mt  273   Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283
              5.59      6.94      5.54      6.49      5.59      6.42      5.30      6.31      5.16      6.36      4.93      6.13
              1.45      1.58      1.93      1.95      2.59      2.61      3.05      2.88      3.06      3.23      3.41      3.58
            -10.35    -10.81    -10.60    -10.48    -10.10     -9.91     -9.63     -9.38     -9.40     -9.29     -9.16     -9.04
              4.54      4.02      3.31      2.99      2.20      1.99      1.40      1.05      3.60      2.72      3.14      2.26
             -1.46     -0.81     -1.25     -1.01     -1.11     -0.83     -1.18     -0.66     -1.31     -0.66     -1.31     -0.65
          Hs  271   Hs  272   Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282
              5.44      6.81      5.19      6.48      4.94      6.41      4.86      6.42      4.98      6.19      4.76      5.96
              3.78      4.20      4.19      4.44      4.35      4.70      4.44      4.61      4.79      4.96      5.13      5.30
             -9.51     -9.78     -9.70     -9.57     -9.44     -9.28     -9.05     -9.06     -8.93     -8.82     -8.69     -8.56
              4.72      4.17      3.55      2.93      2.37      1.82      1.27      2.56      3.01      2.14      2.57      1.68
             -0.74      0.00     -0.70      0.00     -0.79      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00
          Ns  270   Ns  271   Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281
              5.32      6.38      5.20      6.23      5.02      6.06      5.04      6.24      4.81      6.01      4.59      5.80
              2.83      2.86      3.26      3.24      3.63      3.35      3.53      3.70      3.88      4.06      4.23      4.40
             -9.06     -9.42     -9.30     -9.06     -8.95     -8.83     -8.70     -8.58     -8.45     -8.33     -8.20     -8.07
              4.22      3.78      3.02      2.61      1.88      1.49      4.21      3.37      3.84      2.97      3.42      2.55
             -1.26     -0.87     -1.23     -0.80     -1.14     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66
          Sg  269   Sg  270   Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280
              5.11      6.34      4.81      6.25      4.63      6.30      4.86      6.07      4.63      5.84      4.41      5.62
              4.59      4.95      4.84      4.73      4.91      5.09      5.27      5.44      5.62      5.79      5.96      6.13
             -8.65     -8.99     -8.89     -8.68     -8.47     -8.35     -8.23     -8.11     -7.98     -7.85     -7.72     -7.59
              4.09      3.52      2.98      2.43      1.82      3.27      3.76      2.91      3.38      2.52      2.97      2.11
             -0.67      0.00     -0.78      0.00     -0.67      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00
          Ha  268   Ha  269   Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279
              5.08      5.99      4.91      6.37      4.91      6.13      4.68      5.89      4.45      5.67      4.24      5.46
              3.67      3.62      3.64      3.82      4.00      4.18      4.36      4.54      4.71      4.89      5.06      5.23
             -8.26     -8.49     -8.26     -8.12     -7.99     -7.87     -7.74     -7.61     -7.48     -7.36     -7.22     -7.08
              3.71      3.34      2.78      4.44      4.95      4.12      4.62      3.77      4.24      3.38      3.83      2.96
             -1.17     -0.87     -1.34     -0.67     -1.33     -0.67     -1.33     -0.66     -1.32     -0.66     -1.32     -0.66
          Rf  267   Rf  268   Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278
              4.70      6.04      4.96      6.19      4.73      5.95      4.50      5.72      4.28      5.49      4.06      5.29
              5.47      5.22      5.40      5.58      5.76      5.93      6.11      6.29      6.46      6.63      6.81      6.98
             -7.89     -8.04     -7.76     -7.64     -7.50     -7.38     -7.25     -7.13     -6.99     -6.86     -6.72     -6.58
              3.72      3.16      4.76      3.95      4.46      3.63      4.13      3.28      3.75      2.89      3.35      2.49
             -0.72      0.00     -0.67      0.00     -0.67      0.00     -0.67      0.00     -0.66      0.00     -0.66      0.00
          Lr  266   Lr  267   Lr  268   Lr  269   Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277
              4.68      6.25      4.78      6.01      4.55      5.77      4.32      5.54      4.10      5.32      3.89      5.12
              4.11      4.30      4.48      4.66      4.84      5.02      5.20      5.38      5.56      5.73      5.91      6.08
             -7.57     -7.39     -7.26     -7.14     -7.01     -6.88     -6.75     -6.62     -6.49     -6.36     -6.21     -6.07
              3.40      5.05      5.59      4.78      5.29      4.46      4.96      4.11      4.58      3.72      4.18      3.32
             -1.35     -0.67     -1.34     -0.67     -1.34     -0.67     -1.33     -0.67     -1.33     -0.66     -1.32     -0.66
          No  265   No  266   No  267   No  268   No  269   No  270   No  271   No  272   No  273   No  274   No  275   No  276
              4.83      6.07      4.60      5.83      4.37      5.59      4.14      5.37      3.92      5.15      3.71      4.95
              5.89      6.07      6.26      6.43      6.61      6.79      6.97      7.14      7.32      7.49      7.66      7.83
             -7.03     -6.91     -6.77     -6.65     -6.51     -6.39     -6.25     -6.12     -5.98     -5.85     -5.70     -5.56
              5.31      4.52      5.06      4.27      4.81      3.99      4.51      3.68      4.17      3.33      3.81      2.97
             -0.68      0.00     -0.67      0.00     -0.67      0.00     -0.67      0.00     -0.67      0.00     -0.66      0.00
          Md  264   Md  265   Md  266   Md  267   Md  268   Md  269   Md  270   Md  271   Md  272   Md  273   Md  274   Md  275
              4.65      5.89      4.42      5.65      4.19      5.42      3.96      5.19      3.75      4.97      3.54      4.78
              4.97      5.15      5.34      5.52      5.70      5.88      6.06      6.24      6.42      6.59      6.76      6.93
             -6.53     -6.40     -6.27     -6.14     -6.00     -5.88     -5.74     -5.61     -5.46     -5.33     -5.18     -5.03
              6.30      5.52      6.09      5.29      5.83      5.01      5.53      4.69      5.19      4.34      4.83      3.99
             -1.35     -0.68     -1.35     -0.67     -1.34     -0.67     -1.34     -0.67     -1.33     -0.67     -1.33     -0.66

 benutzter Q-Wert  -154.717 MeV    effektiver Q-Wert  -154.717 MeV
1     ENERGY   229.641     0.000

Extra-Push Parameter: E_push =   17.73 MeV   x_eq_m= 0.799   xth= 0.720   Apush=15.000   E_ch=  12.574   xcn= 0.941   x_eq_eff= 0.679


E_lab = 229.641 MeV    E* =  36.383 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   233.967     0.000
  286.  112.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     0.0     0.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 286.0 112.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.44 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0062   1.0065 DPBAR=   0.10 A= 286. Z= 112. Y=   0.054
 SHELL CORRECTIONS        -1.1    -2.8    -1.9    -1.7     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.1045E-04    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1045E-04   39.98   1  18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1045E-04   39.98   1  18
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1045E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1048E-05  0.6551E-07   4    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  18
 CUTOFF OLD,NEW M1   1  40
 DIMENSIONS  40  18    40.0  65  23   197.9  65  23   192.8  32  23    31.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    40    18
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   720    ZEROS   576    CUTS   126    CUTPOP  0.5224E-13    SUM CUTS  0.6482E-47
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 286112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.1491E-06    0.0000E+00
 WROTE POPP ON UNIT  10               285111/
 SUMA,SUMLOW    0.1049E-47    0.0000E+00
 WROTE POPA ON UNIT  12               282110/
 TOTAL    0.1045E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6482E-47   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286112/
    AVERAGE=   6.983    SUM=   0.104E-04
    0.00    134    392    620    802    928    995   1003    961    880    773
   10.00    654    532    418    317    232    164    112     74

 J SPECTRUM OF FISS   286112/
    AVERAGE=   6.775    SUM=   0.862E-43
    0.00    143    419    660    848    972   1029   1024    965    868    747
   10.00    617    525    397    290    204    138     90     57

 E SPECTRUM OF PARENT 286112/
    AVERAGE=  39.983    SUM=   0.104E-04
   30.98      0      0      0      0      0      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.185    SUM=   0.103E-04
   -1.00   1852   8147      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.185    SUM=   0.149E-06
   -1.00   1846   8153      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.735    SUM=   0.105E-47
   -9.00      0      0      0      0      0      0    141   1455   4010   4391

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  18  40    40.0    40.0  20  39    39.0    0.00   31.36    0.00    6.98    0.00     0.104E-04 10000    
  23  65   197.9   193.0  29  86   158.9  158.01   31.27   -0.65    6.80    0.19     0.103E-04  9857   N
  23  65   192.8   182.4  29  86   153.8  158.79   31.27   -0.65    6.79    0.19     0.149E-06   143   P
  23  32    31.5    25.3  31  32    31.5   10.49   30.99    0.00    5.85    1.13     0.105E-47     0   A
                    40.0  18  40    40.0   -1.25   31.44    0.00    6.78             0.862E-43     0   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.99   16.38   25.21         SUMS  0.1026E-04  0.1491E-06  0.1049E-47
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.34 DELTA= -0.65  0.00 -1.31 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0059   1.0062 DPBAR=   0.10 A= 285. Z= 112. Y=   0.053
 SHELL CORRECTIONS        -2.8    -5.4    -2.5    -0.8     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.1030E-04    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1030E-04  197.90  65  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1030E-04  197.90  65  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1030E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1794E-06  0.1095E-10  14    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  65  17
 CUTOFF OLD,NEW M1  65 198
 DIMENSIONS 198  17   197.9 186  22   192.4 185  22   184.6 186  22   188.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   198    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3366    ZEROS  2780    CUTS   127    CUTPOP  0.5149E-13    SUM CUTS  0.1457E-11
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 285112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.5936E-07    0.0000E+00
 WROTE POPP ON UNIT  10               284111/
 SUMA,SUMLOW    0.3437E-06    0.0000E+00
 WROTE POPA ON UNIT  12               281110/
 TOTAL    0.1030E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1457E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 285112/
    AVERAGE=   6.798    SUM=   0.103E-04
    0.00    134    392    620    802    928    994   1003    961    880    773
   10.00   1186    418    317    232    164    112     74

 J SPECTRUM OF FISS   285112/
    AVERAGE=   6.818    SUM=   0.641E-05
    0.00    133    390    617    798    923    989   1003    960    879    772
   10.00   1184    428    323    236    166    113     75

 E SPECTRUM OF PARENT 285112/
    AVERAGE= 193.005    SUM=   0.103E-04
  170.90      0      0      0      2      2      4      6      9     13     18
  180.90     26     38     54     76    107    149    206    281    382    511
  190.90    673    869   1089   1311   1467   1461   1094    142

 DJN SPEC
    AVERAGE=  -0.128    SUM=   0.349E-05
   -1.00   1279   8720      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.127    SUM=   0.594E-07
   -1.00   1273   8726      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.720    SUM=   0.344E-06
   -9.00      0      0      0      0      0      0     71   1195   4592   4140

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17 198   197.9   193.0  19 131   130.9    0.00   31.27   -0.65    6.80    0.00     0.103E-04 10000    
  22 186   192.4   182.8  28  89    88.4   -5.44   31.18    0.00    6.65    0.15     0.349E-05  3389   N
  22 185   184.6   169.7  28  89    88.6   -7.29   31.18   -1.31    6.64    0.16     0.594E-07    58   P
  22 186   188.2   172.4  31 161   160.2    9.32   30.90   -0.66    5.95    0.85     0.344E-06   334   A
                   193.0  17 147   146.9   -2.90   31.34   -0.65    6.82             0.641E-05  6220   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.83   16.19   30.06         SUMS  0.3477E-05  0.5935E-07  0.3437E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.18  31.09  31.09  30.81  31.25 DELTA=  0.00 -0.78 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0056   1.0059 DPBAR=   0.09 A= 284. Z= 112. Y=   0.052
 SHELL CORRECTIONS        -5.4    -2.0    -1.1    -1.2     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.3490E-05    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3490E-05  192.35 186  22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3490E-05  192.35 186  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3490E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5232E-07  0.2495E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 186  16
 CUTOFF OLD,NEW M1 186 193
 DIMENSIONS 193  16   192.4 186  21   185.2 183  21   182.3 183  21   183.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   193    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3088    ZEROS  2220    CUTS   119    CUTPOP  0.1247E-13    SUM CUTS  0.1765E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 284112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.8034E-07    0.0000E+00
 WROTE POPP ON UNIT  10               283111/
 SUMA,SUMLOW    0.6167E-07    0.0000E+00
 WROTE POPA ON UNIT  12               280110/
 TOTAL    0.3490E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1765E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 284112/
    AVERAGE=   6.646    SUM=   0.349E-05
    0.00    134    393    622    805    931    997   1011    967    885    777
   10.00   1594    306    225    160    110     73

 J SPECTRUM OF FISS   284112/
    AVERAGE=   6.675    SUM=   0.484E-06
    0.00    133    390    618    799    925    991   1007    964    882    775
   10.00   1590    324    236    167    114     75

 E SPECTRUM OF PARENT 284112/
    AVERAGE= 182.811    SUM=   0.349E-05
  160.35      1      2      3      5      7     10     15     21     29     39
  170.35     52     70     93    122    159    204    260    327    404    493
  180.35    590    690    787    871    926    939    894    780    602    383
  190.35    171     33      2

 DJN SPEC
    AVERAGE=  -0.087    SUM=   0.286E-05
   -1.00    870   9129      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.087    SUM=   0.803E-07
   -1.00    867   9132      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.673    SUM=   0.617E-07
   -9.00      0      0      0      0      0      0      0    863   4997   4138

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16 193   192.4   182.8  18 138   137.4    0.00   31.18    0.00    6.65    0.00     0.349E-05 10000    
  21 186   185.2   171.1  27  92    91.2   -7.01   31.09   -0.78    6.56    0.09     0.286E-05  8206   N
  21 183   182.3   162.9  27  92    91.3   -4.03   31.09   -0.65    6.55    0.09     0.803E-07   230   P
  21 183   183.0   162.7  31 161   161.0    9.60   30.81    0.00    5.86    0.78     0.617E-07   177   A
                   182.7  16 156   155.4   -5.52   31.25    0.00    6.67             0.484E-06  1387   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.74   16.10   29.89         SUMS  0.2853E-05  0.8033E-07  0.6167E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.15 DELTA= -0.78  0.00 -1.10 -0.73 -0.78
 AF/AN=   1.100   BS,BK=   1.0054   1.0056 DPBAR=   0.09 A= 283. Z= 112. Y=   0.051
 SHELL CORRECTIONS        -2.0    -2.2    -1.2    -1.5     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.2864E-05    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2864E-05  185.24 186  21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2864E-05  185.24 186  21
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.2864E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4076E-07  0.1944E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 186  15
 DIMENSIONS 186  15   185.2 180  20   179.6 176  20   175.6 177  20   176.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   186    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2790    ZEROS  1727    CUTS   206    CUTPOP  0.9718E-14    SUM CUTS  0.2527E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 283112/    ELAB   234.0    EXCIT    40.0

 SUMP,SUMLOW    0.4269E-07    0.0000E+00
 WROTE POPP ON UNIT  10               282111/
 SUMA,SUMLOW    0.3233E-07    0.0000E+00
 WROTE POPA ON UNIT  12               279110/
 TOTAL    0.2864E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2527E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 283112/
    AVERAGE=   6.557    SUM=   0.286E-05
    0.00    134    393    622    805    931    997   1013    969    887    778
   10.00   1900    224    159    109     72

 J SPECTRUM OF FISS   283112/
    AVERAGE=   6.570    SUM=   0.130E-05
    0.00    134    392    620    802    928    994   1012    968    886    778
   10.00   1899    232    164    112     74

 E SPECTRUM OF PARENT 283112/
    AVERAGE= 171.065    SUM=   0.286E-05
  140.24      0      0      0      0      0      1      1      2      3      5
  150.24      7      9     13     18     24     32     43     56     72     92
  160.24    117    147    183    225    274    329    389    454    521    587
  170.24    649    699    735    748    735    692    619    519    403    281
  180.24    171     85     31      6      0      0

 DJN SPEC
    AVERAGE=  -0.055    SUM=   0.149E-05
   -1.00    551   9448      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.055    SUM=   0.427E-07
   -1.00    549   9450      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.640    SUM=   0.323E-07
   -9.00      0      0      0      0      0      0      0    546   5308   4145

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15 186   185.2   171.1  17 147   146.2    0.00   31.09   -0.78    6.56    0.00     0.286E-05 10000    
  20 180   179.6   161.0  26  96    95.6   -5.56   30.99    0.00    6.49    0.06     0.149E-05  5198   N
  20 176   175.6   152.0  26  96    95.6   -3.60   30.99   -1.10    6.49    0.07     0.427E-07   149   P
  20 177   176.2   151.7  31 161   160.2    9.94   30.71   -0.73    5.80    0.76     0.323E-07   113   A
                   170.9  15 166   165.2   -2.09   31.15   -0.78    6.57             0.130E-05  4540   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.60   15.93   29.71         SUMS  0.1482E-05  0.4268E-07  0.3233E-07
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.99  30.90  30.90  30.62  31.05 DELTA=  0.00 -0.74 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0051   1.0053 DPBAR=   0.08 A= 282. Z= 112. Y=   0.049
 SHELL CORRECTIONS        -2.2    -2.5    -1.7    -1.9     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.1488E-05    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1488E-05  179.58 180  20
