          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(50)Ti+(208)Pb -> (258)Rf                                               
           

 Unterprogramm SEPENF
 Q-Wert  -169.522 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
             -4.29     -3.69     -4.47     -3.85     -4.60     -3.95     -4.26     -4.43     -4.61     -4.80     -4.68     -4.57
             -2.83     -3.04     -2.91     -2.96     -2.74     -2.79     -2.55     -2.59     -2.37     -2.32     -1.90     -1.46

          Pu  237   Pu  238   Pu  239   Pu  240   Pu  241   Pu  242   Pu  243   Pu  244   Pu  245   Pu  246   Pu  247   Pu  248
             -2.71     -2.75     -2.70     -2.64     -2.52     -2.39     -2.26     -2.13     -1.99     -1.84     -1.66     -2.72

          Np  236   Np  237   Np  238   Np  239   Np  240   Np  241   Np  242   Np  243   Np  244   Np  245   Np  246   Np  247
             -2.26     -2.42     -2.23     -2.26     -2.12     -2.01     -1.72     -1.74     -1.35     -1.24     -3.95     -3.23


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rf  247   Rf  248   Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258
              7.91      9.16      7.61      8.86      7.32      8.56      7.04      8.43      6.94      8.18      6.43      7.60
              1.23      1.43      1.63      1.83      2.02      2.22      2.47      2.67      2.83      3.01      3.17      3.61
            -10.25    -10.15    -10.05     -9.95     -9.84     -9.74     -9.35     -9.21     -9.06     -8.93     -9.08     -9.19
              4.75      4.18      5.01      4.42      5.22      4.61      4.95      5.16      5.38      5.59      5.51      5.43
             -0.70      0.00     -0.70      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00     -0.65      0.00
          Lr  246   Lr  247   Lr  248   Lr  249   Lr  250   Lr  251   Lr  252   Lr  253   Lr  254   Lr  255   Lr  256   Lr  257
              7.71      8.96      7.41      8.66      7.12      8.37      7.06      8.23      6.78      8.00      6.27      7.15
              0.25      0.45      0.65      0.85      1.05      1.13      1.40      1.59      1.78      2.07      2.35      2.45
             -9.80     -9.71     -9.60     -9.50     -9.38     -9.37     -9.16     -8.92     -8.82     -8.56     -8.81     -9.07
              5.61      5.05      5.88      5.29      6.08      4.77      5.06      5.32      5.54      5.73      5.47      5.46
             -1.40     -0.70     -1.40     -0.70     -1.39     -0.69     -1.39     -0.75     -1.40     -0.68     -1.12     -0.79
          No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255   No  256
              7.51      8.76      7.21      8.46      6.91      8.29      6.79      8.05      6.58      7.71      5.99      7.06
              2.08      2.28      2.48      2.61      2.66      2.96      3.07      3.39      3.44      3.74      3.94      4.31
             -9.37     -9.27     -9.15     -9.23     -9.17     -8.95     -8.75     -8.55     -8.42     -8.23     -8.43     -8.58
              5.07      4.51      5.34      4.77      4.85      5.05      5.26      5.47      5.67      5.86      5.67      5.48
             -0.70      0.00     -0.70      0.00     -0.70      0.00     -0.70      0.00     -0.62      0.00     -0.60      0.00
          Md  244   Md  245   Md  246   Md  247   Md  248   Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
              7.30      8.56      7.23      8.25      6.86      7.99      6.67      7.73      6.53      7.41      5.79      6.68
              1.10      0.98      1.36      1.54      1.81      1.96      2.18      2.39      2.73      2.93      3.18      3.35
             -8.91     -8.98     -8.89     -8.77     -8.70     -8.44     -8.30     -7.96     -7.79     -7.57     -7.80     -7.91
              5.91      4.54      4.88      5.01      5.06      5.30      5.44      5.69      5.75      6.01      5.70      5.52
             -1.41     -0.70     -1.40     -0.74     -1.26     -0.71     -1.25     -0.70     -1.06     -0.61     -1.09     -0.69
          Fm  243   Fm  244   Fm  245   Fm  246   Fm  247   Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
              7.08      8.49      6.85      8.07      6.59      7.85      6.45      7.52      6.19      7.21      5.54      6.51
              2.70      3.07      3.13      3.47      3.52      3.97      4.07      4.39      4.56      4.99      5.24      5.40
             -8.69     -8.55     -8.44     -8.38     -8.26     -8.00     -7.71     -7.56     -7.43     -7.15     -7.20     -7.31
              4.71      4.98      5.12      5.25      5.41      5.57      5.78      5.98      6.14      6.30      6.02      5.75
             -0.71      0.00     -0.67      0.00     -0.69      0.00     -0.60      0.00     -0.57      0.00     -0.55      0.00
          Es  242   Es  243   Es  244   Es  245   Es  246   Es  247   Es  248   Es  249   Es  250   Es  251   Es  252   Es  253
              7.13      8.13      6.79      7.73      6.54      7.39      6.35      7.20      6.02      6.78      5.29      6.36
              1.82      1.93      2.25      2.40      2.77      2.80      3.09      3.35      3.79      3.95      4.13      4.31
             -8.16     -8.07     -7.94     -7.91     -7.74     -7.46     -7.16     -6.94     -6.83     -6.60     -6.79     -6.74
              4.95      5.35      5.39      5.66      5.63      5.97      6.06      6.27      6.20      6.38      6.13      5.83
             -1.22     -0.78     -1.18     -0.74     -1.08     -0.80     -1.18     -0.73     -1.04     -0.73     -1.36     -0.75
          Cf  241   Cf  242   Cf  243   Cf  244   Cf  245   Cf  246   Cf  247   Cf  248   Cf  249   Cf  250   Cf  251   Cf  252
              6.74      8.01      6.47      7.58      6.16      7.37      6.06      6.94      5.59      6.62      5.11      6.17
              3.63      3.93      4.03      4.50      4.62      5.01      5.15      5.54      5.65      5.97      6.10      6.48
             -7.66     -7.52     -7.42     -7.33     -7.26     -6.86     -6.50     -6.36     -6.29     -6.13     -6.18     -6.22
              5.61      5.83      5.97      6.10      6.23      6.35      6.45      6.56      6.51      6.46      6.18      5.90
             -0.70      0.00     -0.62      0.00     -0.66      0.00     -0.50      0.00     -0.58      0.00     -0.59      0.00
          Bk  240   Bk  241   Bk  242   Bk  243   Bk  244   Bk  245   Bk  246   Bk  247   Bk  248   Bk  249   Bk  250   Bk  251
              6.66      7.70      6.37      7.12      6.05      6.97      5.92      6.55      5.48      6.31      4.97      5.79
              2.77      2.98      3.26      3.40      3.76      3.93      4.33      4.42      4.74      4.84      5.09      5.05
             -7.20     -7.04     -6.89     -6.88     -6.78     -6.46     -6.07     -5.89     -5.78     -5.52     -5.53     -5.65
              5.91      6.19      6.15      6.36      6.31      6.49      6.39      6.58      6.40      6.45      6.04      5.90
             -1.23     -0.69     -1.04     -0.76     -1.17     -0.76     -1.00     -0.78     -1.14     -0.78     -1.19     -0.93
          Cm  239   Cm  240   Cm  241   Cm  242   Cm  243   Cm  244   Cm  245   Cm  246   Cm  247   Cm  248   Cm  249   Cm  250
              6.37      7.49      6.09      6.97      5.69      6.80      5.52      6.46      5.16      6.21      4.71      5.83
              4.56      4.96      5.10      5.42      5.58      6.01      6.16      6.57      6.75      7.05      7.10      7.40
             -6.54     -6.40     -6.19     -6.22     -6.17     -5.90     -5.63     -5.48     -5.35     -5.16     -5.15     -5.17
              6.36      6.54      6.58      6.62      6.62      6.62      6.61      6.59      6.51      6.42      6.16      5.90
             -0.63      0.00     -0.50      0.00     -0.62      0.00     -0.53      0.00     -0.59      0.00     -0.62      0.00
          Am  238   Am  239   Am  240   Am  241   Am  242   Am  243   Am  244   Am  245   Am  246   Am  247   Am  248   Am  249
              6.22      7.10      5.95      6.65      5.54      6.36      5.37      6.05      4.98      5.91      4.66      5.53
              3.96      4.06      4.37      4.48      4.78      4.83      5.17      5.20      5.47      5.53      5.83      5.91
             -6.04     -5.92     -5.71     -5.64     -5.59     -5.44     -5.14     -5.22     -5.15     -4.85     -4.94     -4.79
              6.43      6.69      6.62      6.73      6.61      6.74      6.59      6.71      6.57      6.59      6.26      5.88
             -1.02     -0.66     -0.99     -0.69     -1.09     -0.81     -1.12     -0.91     -1.38     -0.98     -1.34     -0.70
          Pu  237   Pu  238   Pu  239   Pu  240   Pu  241   Pu  242   Pu  243   Pu  244   Pu  245   Pu  246   Pu  247   Pu  248
              5.88      7.00      5.65      6.53      5.24      6.31      5.03      6.02      4.70      5.85      4.36      5.81
              5.58      6.00      6.16      6.48      6.65      6.83      6.95      7.36      7.31      7.78      7.57      7.76
             -5.75     -5.59     -5.24     -5.26     -5.14     -4.98     -4.76     -4.67     -4.56     -4.35     -4.32     -4.15
              6.98      7.12      7.15      7.19      7.15      7.11      7.06      7.01      6.94      6.87      6.75      7.89
             -0.62      0.00     -0.51      0.00     -0.60      0.00     -0.55      0.00     -0.64      0.00     -0.70      0.00
          Np  236   Np  237   Np  238   Np  239   Np  240   Np  241   Np  242   Np  243   Np  244   Np  245   Np  246   Np  247
              5.74      6.58      5.49      6.22      5.07      6.13      4.91      5.61      4.75      5.38      4.35      5.62
              4.83      4.86      5.22      5.29      5.55      5.75      6.07      6.03      6.45      6.42      6.62      6.81
             -5.01     -4.96     -4.69     -4.60     -4.56     -4.31     -4.10     -4.11     -3.87     -3.83     -3.75     -3.62
              7.31      7.55      7.45      7.57      7.51      7.48      7.26      7.36      7.04      7.00      9.77      9.11
             -1.08     -0.79     -1.11     -0.82     -1.36     -0.77     -1.07     -0.88     -1.03     -0.70     -1.40     -0.70

 benutzter Q-Wert  -169.522 MeV    effektiver Q-Wert  -169.522 MeV
1     ENERGY   223.493     0.000

Extra-Push Parameter: E_push =    8.85 MeV   x_eq_m= 0.774   xth= 0.720   Apush=15.000   E_ch=  13.384   xcn= 0.883   x_eq_eff= 0.679


E_lab = 223.493 MeV    E* =  10.658 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   226.035     0.000


E_lab = 226.035 MeV    E* =  12.708 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   227.375     0.000


E_lab = 227.375 MeV    E* =  13.788 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   228.553     0.000
  258.  104.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     0.0     0.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 258.0 104.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.75  28.65  28.65  28.37  29.06 DELTA=  0.00 -0.65 -0.79  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0274   1.0306 DPBAR=   0.80 A= 258. Z= 104. Y=   0.116
 SHELL CORRECTIONS        -4.6    -4.7    -4.4    -4.6     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.1124E-05    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1124E-05   14.74   1  20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1124E-05   14.74   1  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1124E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1051E-06  0.3284E-08   5    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  20
 CUTOFF OLD,NEW M1   1  15
 DIMENSIONS  15  20    14.7   8  25     7.0   6  25     5.1   6  25     5.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    15    20
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   300    ZEROS     9    CUTS    26    CUTPOP  0.5620E-14    SUM CUTS  0.3736E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 258Rf      ELAB   228.6    EXCIT    14.7

 SUMP,SUMLOW    0.5847E-12    0.0000E+00
 WROTE POPP ON UNIT  10               257Lr  
 SUMA,SUMLOW    0.3690E-12    0.0000E+00
 WROTE POPA ON UNIT  12               254No  
 TOTAL    0.1124E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3736E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 258Rf  
    AVERAGE=   7.569    SUM=   0.112E-05
    0.00    116    340    541    708    832    907    935    918    866    786
   10.00    689    584    479    381    294    219    159    112     76     48

 J SPECTRUM OF FISS   258Rf  
    AVERAGE=   7.578    SUM=   0.111E-05
    0.00    115    339    540    707    830    906    934    918    866    787
   10.00    690    585    480    382    295    220    160    112     76     49

 E SPECTRUM OF PARENT 258Rf  
    AVERAGE=  14.738    SUM=   0.112E-05
   10.74      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.186    SUM=   0.154E-07
   -1.00   1864   8135      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.153    SUM=   0.585E-12
   -1.00   1526   8473      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.787    SUM=   0.369E-12
   -9.00      0      0      0      0      0      0    249   1546   4027   4176

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  20  15    14.7    14.7  22  14    13.7    0.00   28.75    0.00    7.57    0.00     0.112E-05 10000    
  25   8     7.0     6.0  31   8     7.0   -7.60   28.65   -0.65    6.77    0.79     0.154E-07   137   N
  25   6     5.1     3.1  31   6     5.1   -3.61   28.65   -0.79    6.37    1.20     0.585E-12     0   P
  25   6     5.9     4.2  31   6     5.9    9.19   28.37    0.00    6.04    1.53     0.369E-12     0   A
                    14.7  20  15    14.7   -5.43   29.06    0.00    7.58             0.111E-05  9863   F
                                                                                     0.100E-11     0   G

 SPECTRA N,P,A  AVE    1.17    8.04   19.71         SUMS  0.1589E-07  0.5810E-12  0.3601E-12
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  28.96 DELTA= -0.65  0.00 -1.12 -0.62 -0.65
 AF/AN=   1.100   BS,BK=   1.0268   1.0299 DPBAR=   0.77 A= 257. Z= 104. Y=   0.115
 SHELL CORRECTIONS        -4.7    -4.8    -4.4    -4.4     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.1537E-07    0.1003E-18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1537E-07    7.04   8  25
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1537E-07    7.04   8  25
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1537E-07  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.9187E-09  0.1752E-14  19    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   8  19
 DIMENSIONS   8  19     7.0   1  10     0.5   1   1    -2.1   1   1    -1.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     8    19
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   152    ZEROS    21    CUTS     0    CUTPOP  0.7685E-16    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 257Rf      ELAB   228.6    EXCIT    14.7

 SUMP,SUMLOW    0.0000E+00    0.1003E-18
 SUMA,SUMLOW    0.0000E+00    0.1003E-18
 TOTAL    0.1537E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257Rf  
    AVERAGE=   6.775    SUM=   0.154E-07
    0.00    139    405    639    823    947   1006   1004    951    859    742
   10.00   1140    411    310    224    156    104     67     41     23

 J SPECTRUM OF FISS   257Rf  
    AVERAGE=   6.406    SUM=   0.998E-08
    0.00    157    452    701    889   1006   1052   1034    965    859    733
   10.00   1107    395    293    209     55     37     24     15      8

 E SPECTRUM OF PARENT 257Rf  
    AVERAGE=   5.967    SUM=   0.154E-07
    0.04      0      1     13     85    452   1868   5222   2355

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.265E-11
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  19   8     7.0     6.0  21   7     6.0    0.00   28.65   -0.65    6.77    0.00     0.154E-07 10000    
  10   1     0.5     0.5  10   1     0.5   -6.43   28.56    0.00    4.21    2.57     0.265E-11     2   N
   1   1    -2.1     0.0   1   1    -2.1   -3.17   28.56   -1.12    4.21    2.57     0.000E+00     0   P
   1   1    -1.9     0.0   1   1    -1.9    9.08   28.28   -0.62    4.21    2.57     0.000E+00     0   A
                     6.4  19   8     7.0   -5.51   28.96   -0.65    6.41             0.998E-08  6494   F
                                                                                     0.539E-08  3505   G

 SPECTRA N,P,A  AVE    0.10    0.00    0.00         SUMS  0.7944E-11  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  28.86 DELTA=  0.00 -0.68 -0.68  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0262   1.0292 DPBAR=   0.74 A= 256. Z= 104. Y=   0.114
 SHELL CORRECTIONS        -4.8    -4.6    -4.7    -4.3     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.2648E-11    0.5387E-15
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2648E-11    0.51   1  10
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2648E-11    0.51   1  10
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.2648E-11  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4502E-12  0.1407E-13   5    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   1  10
 DIMENSIONS   1  10     0.5   1   1    -7.8   1   1    -8.5   1   1    -8.6
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     1    10
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1    10    ZEROS     0    CUTS     0    CUTPOP  0.1324E-19    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 256Rf      ELAB   228.6    EXCIT    14.7

 SUMP,SUMLOW    0.0000E+00    0.5387E-15
 SUMA,SUMLOW    0.0000E+00    0.5387E-15
 TOTAL    0.2648E-11
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 256Rf  
    AVERAGE=   4.207    SUM=   0.265E-11
    0.00    269    776   1195   1492   1656   1700   1593    873    361     81

 J SPECTRUM OF FISS   256Rf  

 E SPECTRUM OF PARENT 256Rf  
    AVERAGE=   0.513    SUM=   0.265E-11
    0.51  10000

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  10   1     0.5     0.5   1   1    -0.5    0.00   28.56    0.00    4.21    0.00     0.265E-11 10000    
   1   1    -7.8     0.0   1   1    -7.8   -8.18   28.47   -0.68    4.21    0.00     0.000E+00     0   N
   1   1    -8.5     0.0   1   1    -8.5   -3.01   28.47   -0.68    4.21    0.00     0.000E+00     0   P
   1   1    -8.6     0.0   1   1    -8.6    8.93   28.18    0.00    4.21    0.00     0.000E+00     0   A
                     0.0   1   1     0.5   -5.59   28.86    0.00    0.00             0.000E+00     0   F
                                                                                     0.265E-11 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.76 DELTA= -0.68  0.00 -1.40 -0.70 -0.68
 AF/AN=   1.100   BS,BK=   1.0257   1.0285 DPBAR=   0.71 A= 255. Z= 104. Y=   0.112
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.1     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.0000E+00    0.5387E-15
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -7.77   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    0.51   1  10
1    ROW  1      ELEMENT Rf      X-SECTION   0.539E-08
(50)Ti+(208)Pb -> (258)Rf                                               
 ELAB(MEV)  228.553     Q-VALUE -169.522    EXCIT   14.738
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1124E-05  0.5390E-08  0.1119E-05  0.5390E-08
 ZT= 82    AT 208    ZP 22    AP  50


             258Rf     257Rf     256Rf     255Rf     254Rf     253Rf     252Rf     251Rf     250Rf     249Rf     248Rf     247Rf  
 SIG        0.100E-11 0.539E-08 0.265E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0      3505     10000         0         0         0         0         0         0         0         0         0
  R-N            137         2         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9863      6494         0         0         0         0         0         0         0         0         0         0
 SIGF       0.111E-05 0.998E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.112E-05 0.154E-07 0.265E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           14.7       6.0       0.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP           7.6       6.8       4.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           14.7       6.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           7.6       6.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -0.79      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.17      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         8.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        19.71      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       4.9       0.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       7.3       4.2       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.374E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
