          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(48)Ca+(207)Pb -> (255)No                                               
           

 Unterprogramm SEPENF
 Q-Wert  -153.484 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          No  244   No  245   No  246   No  247   No  248   No  249   No  250   No  251   No  252   No  253   No  254   No  255
             -3.29     -4.11     -3.51     -4.30     -3.70     -3.74     -3.90     -4.08     -4.26     -4.42     -4.58     -4.36
Extra-Push Parameter: E_push =    3.06 MeV   x_eq_m= 0.752   xth= 0.720   Apush=15.000   E_ch=  13.050   xcn= 0.863   x_eq_eff= 0.655
  255.  102.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     0.0     0.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 255.0 102.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.47  28.37  28.37  28.09  28.89 DELTA= -0.60  0.00 -1.09 -0.57 -0.60
 AF/AN=   1.100   BS,BK=   1.0371   1.0426 DPBAR=   1.26 A= 255. Z= 102. Y=   0.135
 SHELL CORRECTIONS        -4.4    -4.6    -4.2    -4.3     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.1749E+01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1749E+01   19.83   1  34
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1749E+01   19.83   1  34
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1749E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1045E+00  0.5102E-04  11    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  34
 CUTOFF OLD,NEW M1   1  20
 DIMENSIONS  20  34    19.8  14  39    13.7  10  39     9.9  11  39    10.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    20    34
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   680    ZEROS   130    CUTS   247    CUTPOP  0.8747E-08    SUM CUTS  0.2640E-06
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 255No      ELAB   213.5    EXCIT    19.8

 SUMP,SUMLOW    0.4157E-05    0.0000E+00
 WROTE POPP ON UNIT  10               254Md  
 SUMA,SUMLOW    0.2434E-05    0.0000E+00
 WROTE POPA ON UNIT  12               251Fm  
 TOTAL    0.1749E+01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2640E-06   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 255No  
    AVERAGE=  12.387    SUM=   0.175E+01
    0.00     40    121    199    273    343    405    461    507    545    572
   10.00    590    597    594    582    560    531    496    455    410    362
   20.00    312    264    216    169    128     95     63     43     27     13
   30.00      7      4      1      0

 J SPECTRUM OF FISS   255No  
    AVERAGE=  12.437    SUM=   0.168E+01
    0.00     40    119    197    270    339    402    457    504    541    569
   10.00    588    595    593    581    561    533    498    457    412    365
   20.00    316    267    219    172    131     97     64     44     28     13
   30.00      8      4      1      0

 E SPECTRUM OF PARENT 255No  
    AVERAGE=  19.828    SUM=   0.175E+01
   10.83      0      0      0      0      0      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.519    SUM=   0.678E-01
   -1.00   5189   4810      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.454    SUM=   0.416E-05
   -1.00   4543   5456      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.535    SUM=   0.243E-05
   -9.00      0      0      0      0      0      0   2221   2822   3040   1915

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  34  20    19.8    19.8  36  19    18.8    0.00   28.47   -0.60   12.39    0.00     0.175E+01 10000    
  39  14    13.7    12.3  40  14    13.7   -5.99   28.37    0.00   10.63    1.76     0.678E-01   388   N
  39  10     9.9     6.8  40  10     9.9   -3.94   28.37   -1.09    9.75    2.64     0.416E-05     0   P
  39  11    10.3     7.3  40  11    10.3    8.43   28.09   -0.57    9.38    3.01     0.243E-05     0   A
                    19.8  34  20    19.8   -5.67   28.89   -0.60   12.44             0.168E+01  9612   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.50    9.12   20.94         SUMS  0.6816E-01  0.4153E-05  0.2414E-05
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.37  28.28  28.28  28.00  28.79 DELTA=  0.00 -0.62 -0.61  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0365   1.0418 DPBAR=   1.22 A= 254. Z= 102. Y=   0.134
 SHELL CORRECTIONS        -4.6    -4.4    -4.5    -4.2     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.6784E-01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6784E-01   13.74  14  39
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.6784E-01   13.74  14  39
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.6784E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4076E-02  0.1944E-08  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  14  33
 DIMENSIONS  14  33    13.7   6  34     5.9   5  28     4.0   4  28     4.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    14    33
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   462    ZEROS    53    CUTS     0    CUTPOP  0.3392E-09    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 254No      ELAB   213.5    EXCIT    19.8

 SUMP,SUMLOW    0.1097E-07    0.0000E+00
 WROTE POPP ON UNIT  10               253Md  
 SUMA,SUMLOW    0.4437E-08    0.0000E+00
 WROTE POPA ON UNIT  12               250Fm  
 TOTAL    0.6784E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 254No  
    AVERAGE=  10.629    SUM=   0.678E-01
    0.00     52    156    255    347    429    500    558    601    628    641
   10.00   1278    621    592    552    504    451    394    337    280    227
   20.00    179    135     97     67     45     27     16      9      3      1

 J SPECTRUM OF FISS   254No  
    AVERAGE=  10.658    SUM=   0.664E-01
    0.00     52    154    253    344    426    497    555    598    627    642
   10.00   1275    622    592    553    506    453    397    339    283    229
   20.00    181    137     98     68     46     27     16      9      4      2

 E SPECTRUM OF PARENT 254No  
    AVERAGE=  12.341    SUM=   0.678E-01
    0.74      0      0      0      0      0      1      4     20     79    284
   10.74    902   2429   4720   1556

 DJN SPEC
    AVERAGE=  -0.328    SUM=   0.128E-02
   -1.00   3284   6715      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.257    SUM=   0.110E-07
   -1.00   2567   7432      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.128    SUM=   0.444E-08
   -9.00      0      0      0      0      0      0    819   2314   4192   2673

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  33  14    13.7    12.3  35  13    12.7    0.00   28.37    0.00   10.63    0.00     0.678E-01 10000    
  34   6     5.9     3.8  34   6     5.9   -7.71   28.28   -0.62    8.58    2.05     0.128E-02   188   N
  28   5     4.0     2.0  28   5     4.0   -3.74   28.28   -0.61    7.78    2.85     0.110E-07     0   P
  28   4     4.0     2.4  28   4     4.0    8.23   28.00    0.00    7.59    3.04     0.444E-08     0   A
                    12.3  33  14    13.7   -5.86   28.79    0.00   10.66             0.664E-01  9794   F
                                                                                     0.119E-03    18   G

 SPECTRA N,P,A  AVE    0.95    7.15   18.67         SUMS  0.1390E-02  0.1076E-07  0.4062E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.28  28.18  28.18  27.90  28.68 DELTA= -0.62  0.00 -1.06 -0.60 -0.62
 AF/AN=   1.100   BS,BK=   1.0358   1.0410 DPBAR=   1.19 A= 253. Z= 102. Y=   0.133
 SHELL CORRECTIONS        -4.4    -4.3    -4.3    -4.1     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.1278E-02    0.1189E-10
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1278E-02    5.93   6  34
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1278E-02    5.93   6  34
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1278E-02  0.8412E-11  0.8412E-11  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.9343E-04  0.4455E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   6  31
 DIMENSIONS   6  31     5.9   1   1    -0.8   1   1    -3.5   1   1    -3.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     6    31
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   186    ZEROS    38    CUTS     0    CUTPOP  0.6389E-11    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 253No      ELAB   213.5    EXCIT    19.8

 SUMP,SUMLOW    0.0000E+00    0.1189E-10
 SUMA,SUMLOW    0.0000E+00    0.1189E-10
 TOTAL    0.1278E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.8412E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 253No  
    AVERAGE=   8.582    SUM=   0.128E-02
    0.00     79    235    380    506    609    685    731    748    737    703
   10.00   1942    574    494    412    327    255    192    138     96     63
   20.00     38     22     12      6      2      1      0      0      0      0

 J SPECTRUM OF FISS   253No  
    AVERAGE=   5.386    SUM=   0.221E-04
    0.00    181    515    792   1011   1170   1270   1314   1308   1259   1174

 E SPECTRUM OF PARENT 253No  
    AVERAGE=   3.829    SUM=   0.128E-02
    0.93    190    831   2254   3749   2485    488

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  31   6     5.9     3.8  31   5     4.9    0.00   28.28   -0.62    8.58    0.00     0.128E-02 10000    
   1   1    -0.8     0.0   1   1    -0.8   -6.58   28.18    0.00    7.59    0.99     0.000E+00     0   N
   1   1    -3.5     0.0   1   1    -3.5   -3.44   28.18   -1.06    7.59    0.99     0.000E+00     0   P
   1   1    -3.7     0.0   1   1    -3.7    8.42   27.90   -0.60    7.59    0.99     0.000E+00     0   A
                     5.9  10   6     5.9   -5.67   28.68   -0.62    5.39             0.221E-04   173   F
                                                                                     0.126E-02  9827   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.18  28.09  28.09  27.81  28.58 DELTA=  0.00 -0.70 -0.70  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0352   1.0402 DPBAR=   1.15 A= 252. Z= 102. Y=   0.132
 SHELL CORRECTIONS        -4.3    -4.1    -4.2    -3.9     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.0000E+00    0.1256E-09
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -0.75   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    5.93   6  34
1    ROW  1      ELEMENT No      X-SECTION   0.137E-02
(48)Ca+(207)Pb -> (255)No                                               
 ELAB(MEV)  213.500     Q-VALUE -153.484    EXCIT   19.828
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1749E+01  0.1375E-02  0.1748E+01  0.1375E-02
 ZT= 82    AT 207    ZP 20    AP  48


             255No     254No     253No     252No     251No     250No     249No     248No     247No     246No     245No     244No  
 SIG        0.000E+00 0.119E-03 0.126E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0        18      9827         0         0         0         0         0         0         0         0         0
  R-N            388       188         0         0         0         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           9612      9794       173         0         0         0         0         0         0         0         0         0
 SIGF       0.168E+01 0.664E-01 0.221E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.175E+01 0.678E-01 0.128E-02 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP           19.8      12.3       3.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINP          12.4      10.6       8.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 EXCF           19.8      12.3       5.9       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          12.4      10.7       5.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.52     -0.33      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP           -0.45     -0.26      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.53     -1.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         1.50      0.95      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E P         9.12      7.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        20.94     18.67      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       6.1       3.8       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0      12.5       8.7       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.264E-06 0.000E+00 0.841E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
